INFO:wctl2:docker compose build weppcloud
#9 8.686 Get:282 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#9 8.692 Get:283 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#9 8.692 Get:284 http://deb.debian.org/debian trixie/main amd64 libxi6 amd64 2:1.8.2-1 [78.9 kB]
#9 8.693 Get:285 http://deb.debian.org/debian trixie/main amd64 libatspi2.0-0t64 amd64 2.56.2-1+deb13u2 [81.1 kB]
#9 8.694 Get:286 http://deb.debian.org/debian trixie/main amd64 libatk-bridge2.0-0t64 amd64 2.56.2-1+deb13u2 [68.5 kB]
#9 8.695 Get:287 http://deb.debian.org/debian trixie/main amd64 libdav1d-dev amd64 1.5.1-1 [26.6 kB]
#9 8.699 Get:288 http://deb.debian.org/debian trixie/main amd64 librav1e-dev amd64 0.7.1-9+b2 [14.4 kB]
#9 8.700 Get:289 http://deb.debian.org/debian trixie/main amd64 libsvtav1enc-dev amd64 2.3.0+dfsg-1 [33.0 kB]
#9 8.712 Get:290 http://deb.debian.org/debian trixie/main amd64 libyuv-dev amd64 0.0.1904.20250204-1 [226 kB]
#9 8.714 Get:291 http://deb.debian.org/debian trixie/main amd64 libavif-dev amd64 1.2.1-1.2 [59.0 kB]
#9 8.715 Get:292 http://deb.debian.org/debian trixie/main amd64 libblosc-dev amd64 1.21.5+ds-1+b2 [61.5 kB]
#9 8.851 Get:293 http://deb.debian.org/debian trixie/main amd64 libboost1.83-dev amd64 1.83.0-4.2 [10.6 MB]
#9 9.186 Get:294 http://deb.debian.org/debian trixie/main amd64 libboost-dev amd64 1.83.0.2+b2 [3836 B]
#9 9.187 Get:295 http://deb.debian.org/debian trixie/main amd64 libbz2-dev amd64 1.0.8-6 [31.4 kB]
#9 9.188 Get:296 http://deb.debian.org/debian trixie/main amd64 libcfitsio-dev amd64 4.6.2-2 [642 kB]
#9 9.196 Get:297 http://deb.debian.org/debian trixie/main amd64 libdeflate-dev amd64 1.23-2 [55.9 kB]
#9 9.197 Get:298 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#9 9.199 Get:299 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#9 9.200 Get:300 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#9 9.200 Get:301 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#9 9.201 Get:302 http://deb.debian.org/debian trixie/main amd64 libdrm-intel1 amd64 2.4.124-2 [64.1 kB]
#9 9.203 Get:303 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#9 9.212 Get:304 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#9 9.226 Get:305 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.8.3-1~deb13u1 [179 kB]
#9 9.228 Get:306 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#9 9.229 Get:307 http://deb.debian.org/debian trixie/main amd64 libminizip-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [61.0 kB]
#9 9.230 Get:308 http://deb.debian.org/debian trixie/main amd64 libfreexl-dev amd64 2.0.0-1+b3 [42.1 kB]
#9 9.231 Get:309 http://deb.debian.org/debian trixie/main amd64 libfyba-dev amd64 4.1.1-11+b1 [169 kB]
#9 9.234 Get:310 http://deb.debian.org/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]
#9 9.244 Get:311 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#9 9.334 Get:312 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#9 9.599 Get:313 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#9 9.600 Get:314 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#9 9.600 Get:315 http://deb.debian.org/debian trixie/main amd64 libx11-xcb1 amd64 2:1.8.12-1 [247 kB]
#9 9.602 Get:316 http://deb.debian.org/debian trixie/main amd64 libxcb-dri3-0 amd64 1.17.0-2+b1 [107 kB]
#9 9.603 Get:317 http://deb.debian.org/debian trixie/main amd64 libxcb-present0 amd64 1.17.0-2+b1 [106 kB]
#9 9.604 Get:318 http://deb.debian.org/debian trixie/main amd64 libxcb-randr0 amd64 1.17.0-2+b1 [117 kB]
#9 9.605 Get:319 http://deb.debian.org/debian trixie/main amd64 libxcb-sync1 amd64 1.17.0-2+b1 [109 kB]
#9 9.606 Get:320 http://deb.debian.org/debian trixie/main amd64 libxcb-xfixes0 amd64 1.17.0-2+b1 [109 kB]
#9 9.607 Get:321 http://deb.debian.org/debian trixie/main amd64 libxshmfence1 amd64 1.3.3-1 [10.9 kB]
#9 9.613 Get:322 http://deb.debian.org/debian trixie/main amd64 mesa-libgallium amd64 25.0.7-2+deb13u1 [9630 kB]
#9 9.703 Get:323 http://deb.debian.org/debian trixie/main amd64 libgbm1 amd64 25.0.7-2+deb13u1 [44.6 kB]
#9 9.704 Get:324 http://deb.debian.org/debian trixie/main amd64 libgeos-dev amd64 3.13.1-1 [58.6 kB]
#9 9.705 Get:325 http://deb.debian.org/debian trixie/main amd64 libsqlite3-dev amd64 3.46.1-7+deb13u2 [1109 kB]
#9 9.712 Get:326 http://deb.debian.org/debian trixie/main amd64 libjbig-dev amd64 2.1-6.1+b2 [31.4 kB]
#9 9.713 Get:327 http://deb.debian.org/debian trixie/main amd64 liblzma-dev amd64 5.8.1-1+deb13u1 [348 kB]
#9 9.716 Get:328 http://deb.debian.org/debian trixie/main amd64 libwebpdemux2 amd64 1.5.0-0.1 [113 kB]
#9 9.718 Get:329 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#9 9.719 Get:330 http://deb.debian.org/debian trixie/main amd64 libwebpdecoder3 amd64 1.5.0-0.1 [208 kB]
#9 9.720 Get:331 http://deb.debian.org/debian trixie/main amd64 libsharpyuv-dev amd64 1.5.0-0.1 [120 kB]
#9 9.722 Get:332 http://deb.debian.org/debian trixie/main amd64 libwebp-dev amd64 1.5.0-0.1 [450 kB]
#9 9.726 Get:333 http://deb.debian.org/debian trixie/main amd64 libtiffxx6 amd64 4.7.0-3+deb13u3 [164 kB]
#9 9.740 Get:334 http://deb.debian.org/debian trixie/main amd64 liblerc-dev amd64 4.0.0+ds-5 [183 kB]
#9 9.754 Get:335 http://deb.debian.org/debian trixie/main amd64 libtiff-dev amd64 4.7.0-3+deb13u3 [488 kB]
#9 9.767 Get:336 http://deb.debian.org/debian trixie/main amd64 libproj-dev amd64 9.6.0-1 [137 kB]
#9 9.771 Get:337 http://deb.debian.org/debian trixie/main amd64 libgeotiff-dev amd64 1.7.4-1 [97.5 kB]
#9 9.772 Get:338 http://deb.debian.org/debian trixie/main amd64 libgif-dev amd64 5.2.2-1+deb13u1 [46.9 kB]
#9 9.772 Get:339 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [795 kB]
#9 9.778 Get:340 http://deb.debian.org/debian trixie/main amd64 libnetcdf-dev amd64 1:4.9.3-1 [116 kB]
#9 9.784 Get:341 http://deb.debian.org/debian trixie/main amd64 libhdf4-alt-dev amd64 4.3.0-1+b1 [324 kB]
#9 9.787 Get:342 http://deb.debian.org/debian trixie/main amd64 libheif-dev amd64 1.19.8-1+deb13u1 [51.5 kB]
#9 9.787 Get:343 http://deb.debian.org/debian trixie/main amd64 libjson-c-dev amd64 0.18+ds-1 [74.8 kB]
#9 9.788 Get:344 http://deb.debian.org/debian trixie/main amd64 libkmlconvenience1t64 amd64 1.3.0-12+b2 [49.8 kB]
#9 9.789 Get:345 http://deb.debian.org/debian trixie/main amd64 libkmlregionator1t64 amd64 1.3.0-12+b2 [22.8 kB]
#9 9.789 Get:346 http://deb.debian.org/debian trixie/main amd64 libkmlxsd1t64 amd64 1.3.0-12+b2 [31.1 kB]
#9 9.790 Get:347 http://deb.debian.org/debian trixie/main amd64 liburiparser-dev amd64 0.9.8+dfsg-2 [26.7 kB]
#9 9.798 Get:348 http://deb.debian.org/debian trixie/main amd64 libkml-dev amd64 1.3.0-12+b2 [662 kB]
#9 9.812 Get:349 http://deb.debian.org/debian trixie/main amd64 libltdl-dev amd64 2.5.4-4 [168 kB]
#9 9.814 Get:350 http://deb.debian.org/debian trixie/main amd64 libxxhash-dev amd64 0.8.3-2 [81.0 kB]
#9 9.815 Get:351 http://deb.debian.org/debian trixie/main amd64 liblz4-dev amd64 1.10.0-4 [88.4 kB]
#9 9.816 Get:352 http://deb.debian.org/debian trixie/main amd64 libtirpc-dev amd64 1.3.6+ds-1 [191 kB]
#9 9.818 Get:353 http://deb.debian.org/debian trixie/main amd64 libogdi-dev amd64 4.1.1+ds-5 [35.5 kB]
#9 9.956 Get:354 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7-dev amd64 2.5.3-2.1~deb13u2 [240 kB]
#9 10.15 Get:355 http://deb.debian.org/debian trixie/main amd64 libpcre2-16-0 amd64 10.46-1~deb13u2 [281 kB]
#9 10.15 Get:356 http://deb.debian.org/debian trixie/main amd64 libpcre2-32-0 amd64 10.46-1~deb13u2 [268 kB]
#9 10.16 Get:357 http://deb.debian.org/debian trixie/main amd64 libpcre2-posix3 amd64 10.46-1~deb13u2 [64.0 kB]
#9 10.16 Get:358 http://deb.debian.org/debian trixie/main amd64 libpcre2-dev amd64 10.46-1~deb13u2 [852 kB]
#9 10.17 Get:359 http://deb.debian.org/debian trixie/main amd64 libpng-dev amd64 1.6.48-1+deb13u5 [367 kB]
#9 10.18 Get:360 http://deb.debian.org/debian trixie/main amd64 libpoppler-dev amd64 25.03.0-5+deb13u4 [9752 B]
#9 10.18 Get:361 http://deb.debian.org/debian trixie/main amd64 libpoppler-private-dev amd64 25.03.0-5+deb13u4 [183 kB]
#9 10.18 Get:362 http://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#9 10.19 Get:363 http://deb.debian.org/debian trixie/main amd64 libqhull8.0 amd64 2020.2-6+b2 [246 kB]
#9 10.19 Get:364 http://deb.debian.org/debian trixie/main amd64 libqhullcpp8.0 amd64 2020.2-6+b2 [108 kB]
#9 10.19 Get:365 http://deb.debian.org/debian trixie/main amd64 libqhull-dev amd64 2020.2-6+b2 [522 kB]
#9 10.20 Get:366 http://deb.debian.org/debian trixie/main amd64 librttopo-dev amd64 1.1.0-4 [220 kB]
#9 10.20 Get:367 http://deb.debian.org/debian trixie/main amd64 libspatialite-dev amd64 5.1.0-3+b2 [2025 kB]
#9 10.22 Get:368 http://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#9 10.31 Get:369 http://deb.debian.org/debian trixie/main amd64 libxerces-c-dev amd64 3.2.4+debian-1.3+b2 [1708 kB]
#9 10.32 Get:370 http://deb.debian.org/debian trixie/main amd64 libodbccr2 amd64 2.3.12-2+deb13u1 [18.2 kB]
#9 10.32 Get:371 http://deb.debian.org/debian trixie/main amd64 unixodbc-dev amd64 2.3.12-2+deb13u1 [235 kB]
#9 10.32 Get:372 http://deb.debian.org/debian trixie/main amd64 libgdal-dev amd64 3.10.3+dfsg-1 [379 kB]
#9 10.33 Get:373 http://deb.debian.org/debian trixie/main amd64 libxcomposite1 amd64 1:0.4.6-1 [16.3 kB]
#9 10.33 Get:374 http://deb.debian.org/debian trixie/main amd64 libxdamage1 amd64 1:1.1.6-1+b2 [15.5 kB]
#9 10.33 Get:375 http://deb.debian.org/debian trixie/main amd64 libxfixes3 amd64 1:6.0.0-2+b4 [20.2 kB]
#9 10.33 Get:376 http://deb.debian.org/debian trixie/main amd64 xkb-data all 2.42-1 [790 kB]
#9 10.33 Get:377 http://deb.debian.org/debian trixie/main amd64 libxkbcommon0 amd64 1.7.0-2 [113 kB]
#9 10.33 Get:378 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#9 10.33 Get:379 http://deb.debian.org/debian trixie/main amd64 libxrandr2 amd64 2:1.5.4-1+b3 [36.3 kB]
#9 10.35 Get:380 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#9 10.36 Get:381 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#9 10.36 Get:382 http://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#9 10.36 Get:383 http://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#9 10.36 Get:384 http://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#9 10.36 Get:385 http://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#9 10.36 Get:386 http://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#9 10.36 Get:387 http://deb.debian.org/debian trixie/main amd64 pkg-config amd64 1.8.1-4 [14.0 kB]
#9 10.37 Get:388 http://deb.debian.org/debian trixie/main amd64 proj-bin amd64 9.6.0-1 [230 kB]
#9 10.69 debconf: unable to initialize frontend: Dialog
#9 10.69 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 10.69 debconf: falling back to frontend: Readline
#9 10.69 debconf: unable to initialize frontend: Readline
#9 10.69 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 388.)
#9 10.69 debconf: falling back to frontend: Teletype
#9 10.70 debconf: unable to initialize frontend: Teletype
#9 10.70 debconf: (This frontend requires a controlling tty.)
#9 10.70 debconf: falling back to frontend: Noninteractive
#9 20.78 Preconfiguring packages ...
#9 20.88 Fetched 342 MB in 4s (76.7 MB/s)
#9 20.90 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5652 files and directories currently installed.)
#9 20.93 Preparing to unpack .../perl-base_5.40.1-6+deb13u1_amd64.deb ...
#9 20.93 Unpacking perl-base (5.40.1-6+deb13u1) over (5.40.1-6) ...
#9 21.87 Setting up perl-base (5.40.1-6+deb13u1) ...
#9 21.90 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5653 files and directories currently installed.)
#9 21.91 Preparing to unpack .../libc6_2.41-12+deb13u4_amd64.deb ...
#9 22.03 debconf: unable to initialize frontend: Dialog
#9 22.03 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 22.03 debconf: falling back to frontend: Readline
#9 22.03 debconf: unable to initialize frontend: Readline
#9 22.03 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#9 22.03 debconf: falling back to frontend: Teletype
#9 22.04 debconf: unable to initialize frontend: Teletype
#9 22.04 debconf: (This frontend requires a controlling tty.)
#9 22.04 debconf: falling back to frontend: Noninteractive
#9 22.11 Unpacking libc6:amd64 (2.41-12+deb13u4) over (2.41-12+deb13u3) ...
#9 22.73 Setting up libc6:amd64 (2.41-12+deb13u4) ...
#9 22.84 debconf: unable to initialize frontend: Dialog
#9 22.84 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 22.84 debconf: falling back to frontend: Readline
#9 22.84 debconf: unable to initialize frontend: Readline
#9 22.84 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#9 22.84 debconf: falling back to frontend: Teletype
#9 22.85 debconf: unable to initialize frontend: Teletype
#9 22.85 debconf: (This frontend requires a controlling tty.)
#9 22.85 debconf: falling back to frontend: Noninteractive
#9 22.91 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5653 files and directories currently installed.)
#9 22.91 Preparing to unpack .../libc-bin_2.41-12+deb13u4_amd64.deb ...
#9 22.92 Unpacking libc-bin (2.41-12+deb13u4) over (2.41-12+deb13u3) ...
#9 23.00 Setting up libc-bin (2.41-12+deb13u4) ...
#9 23.06 Selecting previously unselected package libexpat1:amd64.
#9 23.06 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5653 files and directories currently installed.)
#9 23.07 Preparing to unpack .../libexpat1_2.8.3-1~deb13u1_amd64.deb ...
#9 23.07 Unpacking libexpat1:amd64 (2.8.3-1~deb13u1) ...
#9 23.10 Selecting previously unselected package libpython3.13-minimal:amd64.
#9 23.10 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u5_amd64.deb ...
#9 23.10 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u5) ...
#9 23.19 Selecting previously unselected package python3.13-minimal.
#9 23.19 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u5_amd64.deb ...
#9 23.20 Unpacking python3.13-minimal (3.13.5-2+deb13u5) ...
#9 23.36 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u5) ...
#9 23.37 Setting up libexpat1:amd64 (2.8.3-1~deb13u1) ...
#9 23.37 Setting up python3.13-minimal (3.13.5-2+deb13u5) ...
#9 24.38 Selecting previously unselected package python3-minimal.
#9 24.38 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5987 files and directories currently installed.)
#9 24.38 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#9 24.38 Unpacking python3-minimal (3.13.5-1) ...
#9 24.41 Selecting previously unselected package media-types.
#9 24.41 Preparing to unpack .../media-types_13.0.0_all.deb ...
#9 24.41 Unpacking media-types (13.0.0) ...
#9 24.55 Preparing to unpack .../libsqlite3-0_3.46.1-7+deb13u2_amd64.deb ...
#9 24.56 Unpacking libsqlite3-0:amd64 (3.46.1-7+deb13u2) over (3.46.1-7+deb13u1) ...
#9 24.63 Setting up libsqlite3-0:amd64 (3.46.1-7+deb13u2) ...
#9 24.65 Selecting previously unselected package libpython3.13-stdlib:amd64.
#9 24.65 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6014 files and directories currently installed.)
#9 24.66 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u5_amd64.deb ...
#9 24.66 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u5) ...
#9 24.82 Selecting previously unselected package python3.13.
#9 24.82 Preparing to unpack .../python3.13_3.13.5-2+deb13u5_amd64.deb ...
#9 24.82 Unpacking python3.13 (3.13.5-2+deb13u5) ...
#9 24.85 Selecting previously unselected package libpython3-stdlib:amd64.
#9 24.85 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#9 24.85 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#9 24.88 Setting up python3-minimal (3.13.5-1) ...
#9 25.07 Selecting previously unselected package python3.
#9 25.07 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6441 files and directories currently installed.)
#9 25.08 Preparing to unpack .../0-python3_3.13.5-1_amd64.deb ...
#9 25.08 Unpacking python3 (3.13.5-1) ...
#9 25.11 Selecting previously unselected package python3-numpy-dev:amd64.
#9 25.11 Preparing to unpack .../1-python3-numpy-dev_1%3a2.2.4+ds-1_amd64.deb ...
#9 25.11 Unpacking python3-numpy-dev:amd64 (1:2.2.4+ds-1) ...
#9 25.15 Selecting previously unselected package libblas3:amd64.
#9 25.15 Preparing to unpack .../2-libblas3_3.12.1-6_amd64.deb ...
#9 25.15 Unpacking libblas3:amd64 (3.12.1-6) ...
#9 25.19 Selecting previously unselected package libgfortran5:amd64.
#9 25.19 Preparing to unpack .../3-libgfortran5_14.2.0-19_amd64.deb ...
#9 25.19 Unpacking libgfortran5:amd64 (14.2.0-19) ...
#9 25.27 Selecting previously unselected package libopenblas0-pthread:amd64.
#9 25.27 Preparing to unpack .../4-libopenblas0-pthread_0.3.29+ds-3_amd64.deb ...
#9 25.27 Unpacking libopenblas0-pthread:amd64 (0.3.29+ds-3) ...
#9 25.79 Selecting previously unselected package liblapack3:amd64.
#9 25.79 Preparing to unpack .../5-liblapack3_3.12.1-6_amd64.deb ...
#9 25.80 Unpacking liblapack3:amd64 (3.12.1-6) ...
#9 25.96 Selecting previously unselected package python3-numpy.
#9 25.96 Preparing to unpack .../6-python3-numpy_1%3a2.2.4+ds-1_amd64.deb ...
#9 25.98 Unpacking python3-numpy (1:2.2.4+ds-1) ...
#9 26.34 Selecting previously unselected package libpopt0:amd64.
#9 26.34 Preparing to unpack .../7-libpopt0_1.19+dfsg-2_amd64.deb ...
#9 26.34 Unpacking libpopt0:amd64 (1.19+dfsg-2) ...
#9 26.37 Selecting previously unselected package rsync.
#9 26.37 Preparing to unpack .../8-rsync_3.4.1+ds1-5+deb13u4_amd64.deb ...
#9 26.37 Unpacking rsync (3.4.1+ds1-5+deb13u4) ...
#9 26.42 Preparing to unpack .../9-libpcre2-8-0_10.46-1~deb13u2_amd64.deb ...
#9 26.43 Unpacking libpcre2-8-0:amd64 (10.46-1~deb13u2) over (10.46-1~deb13u1) ...
#9 26.47 Setting up libpcre2-8-0:amd64 (10.46-1~deb13u2) ...
#9 26.52 Selecting previously unselected package libproc2-0:amd64.
#9 26.52 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7557 files and directories currently installed.)
#9 26.52 Preparing to unpack .../000-libproc2-0_2%3a4.0.4-9_amd64.deb ...
#9 26.52 Unpacking libproc2-0:amd64 (2:4.0.4-9) ...
#9 26.55 Selecting previously unselected package procps.
#9 26.55 Preparing to unpack .../001-procps_2%3a4.0.4-9_amd64.deb ...
#9 26.56 Unpacking procps (2:4.0.4-9) ...
#9 26.63 Selecting previously unselected package bzip2.
#9 26.63 Preparing to unpack .../002-bzip2_1.0.8-6_amd64.deb ...
#9 26.63 Unpacking bzip2 (1.0.8-6) ...
#9 26.65 Selecting previously unselected package perl-modules-5.40.
#9 26.65 Preparing to unpack .../003-perl-modules-5.40_5.40.1-6+deb13u1_all.deb ...
#9 26.65 Unpacking perl-modules-5.40 (5.40.1-6+deb13u1) ...
#9 26.96 Selecting previously unselected package libgdbm-compat4t64:amd64.
#9 26.96 Preparing to unpack .../004-libgdbm-compat4t64_1.24-2_amd64.deb ...
#9 26.96 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#9 26.98 Selecting previously unselected package libperl5.40:amd64.
#9 26.98 Preparing to unpack .../005-libperl5.40_5.40.1-6+deb13u1_amd64.deb ...
#9 26.98 Unpacking libperl5.40:amd64 (5.40.1-6+deb13u1) ...
#9 27.30 Selecting previously unselected package perl.
#9 27.30 Preparing to unpack .../006-perl_5.40.1-6+deb13u1_amd64.deb ...
#9 27.30 Unpacking perl (5.40.1-6+deb13u1) ...
#9 27.34 Selecting previously unselected package xz-utils.
#9 27.34 Preparing to unpack .../007-xz-utils_5.8.1-1+deb13u1_amd64.deb ...
#9 27.34 Unpacking xz-utils (5.8.1-1+deb13u1) ...
#9 27.39 Selecting previously unselected package libcares2:amd64.
#9 27.39 Preparing to unpack .../008-libcares2_1.34.5-1+deb13u1_amd64.deb ...
#9 27.39 Unpacking libcares2:amd64 (1.34.5-1+deb13u1) ...
#9 27.42 Selecting previously unselected package libunistring5:amd64.
#9 27.43 Preparing to unpack .../009-libunistring5_1.3-2_amd64.deb ...
#9 27.43 Unpacking libunistring5:amd64 (1.3-2) ...
#9 27.49 Selecting previously unselected package libidn2-0:amd64.
